0000 310010     ld sp, $1000
00D8 2F         cpl
00D9 77         ld (hl), a
00DA 0608       ld b, $08
00DC 3E01       ld a, $01
00DE CD4500     call $0045
00E1 23         inc hl
00E2 DB00       in a, ($00)
00E4 2F         cpl
00E5 E67F       and $7F
00E7 57         ld d, a
00E8 AE         xor (hl)
00E9 C20E01     jp nz, $010E
00EC 10EE       djnz $00DC
00EE B7         or a
00EF C9         ret
00F0 ED45       retn
00F2 3A000C     ld a, ($0C00)
00F5 D300       out ($00), a
00F7 CDF000     call $00F0
00FA DF         rst $18
00FB 5B         ld e, e
00FC DF         rst $18
00FD 7B         ld a, e
00FE FE1B       cp $1B
0100 C8         ret z
0101 D630       sub $30
0103 FAFC00     jp m, $00FC
0106 D60A       sub $0A
0108 F2FC00     jp p, $00FC
010B C63A       add a, $3A
010D C9         ret
010E AF         xor a
010F FF         rst $38
0110 DB00       in a, ($00)
0112 2F         cpl
0113 E67F       and $7F
0115 5F         ld e, a
0116 7A         ld a, d
0117 AE         xor (hl)
0118 0EFF       ld c, $FF
011A 1600       ld d, $00
011C 37         scf
011D CB12       rl d
011F 0C         inc c
0120 1F         rra
0121 30FA       jr nc, $011D
0123 7A         ld a, d
0124 A3         and e
0125 5F         ld e, a
0126 7E         ld a, (hl)
0127 A2         and d
0128 BB         cp e
0129 28C1       jr z, $00EC
012B 7E         ld a, (hl)
012C AA         xor d
012D 77         ld (hl), a
012E 7B         ld a, e
012F B7         or a
0130 28BA       jr z, $00EC
0132 3A010C     ld a, ($0C01)
0135 E610       and $10
0137 B0         or b
0138 87         add a, a
0139 87         add a, a
013A 87         add a, a
013B B1         or c
013C D7         rst $10
013D 50         ld d, b
013E 2806       jr z, $0146
0140 E67F       and $7F
0142 D7         rst $10
0143 4A         ld c, d
0144 20A8       jr nz, $00EE
0146 79         ld a, c
0147 21010C     ld hl, $0C01
014A FE41       cp $41
014C 3816       jr c, $0164
014E FE5B       cp $5B
0150 3012       jr nc, $0164
0152 CB66       bit 4, (hl)
0154 2801       jr z, $0157
0156 3F         ccf
0157 3A270C     ld a, ($0C27)
015A CB47       bit 0, a
015C 79         ld a, c
015D 2801       jr z, $0160
015F 3F         ccf
0160 3802       jr c, $0164
0162 C620       add a, $20
0164 FE40       cp $40
0166 2006       jr nz, $016E
0168 CB66       bit 4, (hl)
016A 2882       jr z, $00EE
016C 1806       jr $0174
016E CB6E       bit 5, (hl)
0170 2802       jr z, $0174
0172 EE40       xor $40
0174 CB5E       bit 3, (hl)
0176 2802       jr z, $017A
0178 EE40       xor $40
017A 21060C     ld hl, $0C06
017D CB76       bit 6, (hl)
017F 2802       jr z, $0183
0181 EE80       xor $80
0183 21270C     ld hl, $0C27
0186 CB56       bit 2, (hl)
0188 2802       jr z, $018C
018A EE80       xor $80
018C 37         scf
018D C9         ret
018E 2A6F0C     ld hl, ($0C6F)
0191 ED4B6D0C   ld bc, ($0C6D)
0195 EDB9       cpdr
0197 C9         ret
0198 60         ld h, b
0199 00         nop
019A 05         dec b
019B 06EB       ld b, $EB
019D 0664       ld b, $64
019F 07         rlca
01A0 67         ld h, a
01A1 07         rlca
01A2 C32F00     jp $002F
01A5 C32F00     jp $002F
01A8 00         nop
01A9 B7         or a
01AA C8         ret z
01AB F5         push af
01AC FE0A       cp $0A
01AE 2824       jr z, $01D4
01B0 FE0C       cp $0C
01B2 2053       jr nz, $0207
01B4 210A08     ld hl, $080A
01B7 E5         push hl
01B8 0630       ld b, $30
01BA 3620       ld (hl), $20
01BC 23         inc hl
01BD 10FB       djnz $01BA
01BF 0610       ld b, $10
01C1 3600       ld (hl), $00
01C3 23         inc hl
01C4 10FB       djnz $01C1
01C6 EB         ex de, hl
01C7 E1         pop hl
01C8 E5         push hl
01C9 01B003     ld bc, $03B0
01CC EDB0       ldir
01CE E1         pop hl
01CF DF         rst $18
01D0 7C         ld a, h
01D1 22290C     ld ($0C29), hl
01D4 F1         pop af
01D5 C9         ret
01D6 21CD02     ld hl, $02CD
01D9 D5         push de
01DA 11CE0B     ld de, $0BCE
01DD 012700     ld bc, $0027
01E0 EDB0       ldir
01E2 D1         pop de
01E3 C9         ret
01E4 D5         push de
01E5 110000     ld de, $0000
01E8 DE0A       sbc a, $0A
01EA 3808       jr c, $01F4
01EC 14         inc d
01ED DE0A       sbc a, $0A
01EF 380B       jr c, $01FC
01F1 14         inc d
01F2 18F9       jr $01ED
01F4 C63A       add a, $3A
01F6 F7         rst $30
01F7 3E20       ld a, $20
01F9 F7         rst $30
01FA D1         pop de
01FB C9         ret
01FC 5F         ld e, a
01FD 7A         ld a, d
01FE C630       add a, $30
0200 F7         rst $30
0201 7B         ld a, e
0202 C63A       add a, $3A
0204 F7         rst $30
0205 D1         pop de
0206 C9         ret
0207 2A290C     ld hl, ($0C29)
020A FE08       cp $08
020C 2011       jr nz, $021F
020E F5         push af
020F 2B         dec hl
0210 7E         ld a, (hl)
0211 B7         or a
0212 28FB       jr z, $020F
0214 F1         pop af
0215 FE11       cp $11
0217 2802       jr z, $021B
0219 3620       ld (hl), $20
021B D7         rst $10
021C 66         ld h, (hl)
021D 18B5       jr $01D4
021F FE11       cp $11
0221 28EB       jr z, $020E
0223 FE17       cp $17
0225 28A8       jr z, $01CF
0227 FE1B       cp $1B
0229 200B       jr nz, $0236
022B DF         rst $18
022C 7C         ld a, h
022D 0630       ld b, $30
022F 3620       ld (hl), $20
0231 23         inc hl
0232 10FB       djnz $022F
0234 1899       jr $01CF
0236 FE0D       cp $0D
0238 2870       jr z, $02AA
023A FE18       cp $18
023C 200C       jr nz, $024A
023E E5         push hl
023F DF         rst $18
0240 7C         ld a, h
0241 D1         pop de
0242 B7         or a
0243 ED52       sbc hl, de
0245 19         add hl, de
0246 2889       jr z, $01D1
0248 1860       jr $02AA
024A FE13       cp $13
024C 2009       jr nz, $0257
024E 11C0FF     ld de, $FFC0
0251 19         add hl, de
0252 D7         rst $10
0253 2F         cpl
0254 C3D401     jp $01D4
0257 FE14       cp $14
0259 2005       jr nz, $0260
025B 114000     ld de, $0040
025E 18F1       jr $0251
0260 FE15       cp $15
0262 200F       jr nz, $0273
0264 23         inc hl
0265 7E         ld a, (hl)
0266 2B         dec hl
0267 B7         or a
0268 2005       jr nz, $026F
026A 3620       ld (hl), $20
026C C3D401     jp $01D4
026F 77         ld (hl), a
0270 23         inc hl
0271 18F1       jr $0264
0273 FE16       cp $16
0275 2020       jr nz, $0297
0277 0620       ld b, $20
0279 7E         ld a, (hl)
027A B7         or a
027B CAD401     jp z, $01D4
027E 70         ld (hl), b
027F 47         ld b, a
0280 23         inc hl
0281 18F6       jr $0279
0283 110A08     ld de, $080A
0286 B7         or a
0287 ED52       sbc hl, de
0289 19         add hl, de
028A D8         ret c
028B 11BA0B     ld de, $0BBA
028E B7         or a
028F ED52       sbc hl, de
0291 19         add hl, de
0292 D0         ret nc
0293 F1         pop af
0294 C3D101     jp $01D1
0297 FE12       cp $12
0299 2801       jr z, $029C
029B 77         ld (hl), a
029C 23         inc hl
029D 7E         ld a, (hl)
029E B7         or a
029F 28FB       jr z, $029C
02A1 11CA0B     ld de, $0BCA
02A4 B7         or a
02A5 ED52       sbc hl, de
02A7 19         add hl, de
02A8 20EA       jr nz, $0294
02AA DF         rst $18
02AB 7C         ld a, h
02AC 114000     ld de, $0040
02AF 19         add hl, de
02B0 D7         rst $10
02B1 D1         pop de
02B2 110A08     ld de, $080A
02B5 214A08     ld hl, $084A
02B8 017003     ld bc, $0370
02BB EDB0       ldir
02BD 0630       ld b, $30
02BF 2B         dec hl
02C0 3620       ld (hl), $20
02C2 10FB       djnz $02BF
02C4 18CE       jr $0294
02C6 7D         ld a, l
02C7 E6C0       and $C0
02C9 C60A       add a, $0A
02CB 6F         ld l, a
02CC C9         ret
02CD A8         xor b
02CE A6         and (hl)
02CF 2020       jr nz, $02F1
02D1 204D       jr nz, $0320
02D3 4F         ld c, a
02D4 56         ld d, (hl)
02D5 45         ld b, l
02D6 4D         ld c, l
02D7 45         ld b, l
02D8 4E         ld c, (hl)
02D9 54         ld d, h
02DA 2043       jr nz, $031F
02DC 4F         ld c, a
02DD 4D         ld c, l
02DE 50         ld d, b
02DF 55         ld d, l
02E0 54         ld d, h
02E1 45         ld b, l
02E2 52         ld d, d
02E3 2053       jr nz, $0338
02E5 59         ld e, c
02E6 53         ld d, e
02E7 54         ld d, h
02E8 45         ld b, l
02E9 4D         ld c, l
02EA 53         ld d, e
02EB 2049       jr nz, $0336
02ED 49         ld c, c
02EE 2E20       ld l, $20
02F0 2020       jr nz, $0312
02F2 A8         xor b
02F3 A6         and (hl)
02F4 E5         push hl
02F5 DF         rst $18
02F6 7B         ld a, e
02F7 F7         rst $30
02F8 FE0D       cp $0D
02FA 20F9       jr nz, $02F5
02FC 2A290C     ld hl, ($0C29)
02FF 11C0FF     ld de, $FFC0
0302 19         add hl, de
0303 EB         ex de, hl
0304 E1         pop hl
0305 C9         ret
0306 AF         xor a
0307 32260C     ld ($0C26), a
030A 2A230C     ld hl, ($0C23)
030D 7E         ld a, (hl)
030E 32250C     ld ($0C25), a
0311 C9         ret
0312 7C         ld a, h
0313 CD3D03     call $033D
0316 7D         ld a, l
0317 CD3D03     call $033D
031A 3E20       ld a, $20
031C F7         rst $30
031D C9         ret
031E CD1A03     call $031A
0321 18F7       jr $031A
0323 EF         rst $28
0324 2049       jr nz, $036F
0326 6E         ld l, (hl)
0327 63         ld h, e
0328 6F         ld l, a
0329 72         ld (hl), d
032A 72         ld (hl), d
032B 65         ld h, l
032C 63         ld h, e
032D 74         ld (hl), h
032E 2063       jr nz, $0393
0330 6F         ld l, a
0331 6D         ld l, l
0332 6D         ld l, l
0333 61         ld h, c
0334 6E         ld l, (hl)
0335 64         ld h, h
0336 2E20       ld l, $20
0338 00         nop
0339 3E0D       ld a, $0D
033B F7         rst $30
033C C9         ret
033D F5         push af
033E 81         add a, c
033F 4F         ld c, a
0340 F1         pop af
0341 F5         push af
0342 1F         rra
0343 1F         rra
0344 1F         rra
0345 1F         rra
0346 D7         rst $10
0347 01F1E6     ld bc, $E6F1
034A 0F         rrca
034B C690       add a, $90
034D 27         daa
034E CE40       adc a, $40
0350 27         daa
0351 F7         rst $30
0352 C9         ret
0353 1A         ld a, (de)
0354 FE20       cp $20
0356 13         inc de
0357 28FA       jr z, $0353
0359 1B         dec de
035A 210000     ld hl, $0000
035D 22210C     ld ($0C21), hl
0360 AF         xor a
0361 21200C     ld hl, $0C20
0364 77         ld (hl), a
0365 1A         ld a, (de)
0366 B7         or a
0367 C8         ret z
0368 FE20       cp $20
036A C8         ret z
036B D630       sub $30
036D D8         ret c
036E FE0A       cp $0A
0370 380B       jr c, $037D
0372 D607       sub $07
0374 FE0A       cp $0A
0376 D8         ret c
0377 FE10       cp $10
0379 3802       jr c, $037D
037B 37         scf
037C C9         ret
037D 13         inc de
037E 34         inc (hl)
037F 23         inc hl
0380 ED6F       rld
0382 23         inc hl
0383 ED6F       rld
0385 2B         dec hl
0386 2B         dec hl
0387 28DC       jr z, $0365
0389 1B         dec de
038A 37         scf
038B C9         ret
038C 010B0C     ld bc, $0C0B
038F AF         xor a
0390 02         ld (bc), a
0391 DF         rst $18
0392 64         ld h, h
0393 D8         ret c
0394 7E         ld a, (hl)
0395 B7         or a
0396 C8         ret z
0397 23         inc hl
0398 03         inc bc
0399 7E         ld a, (hl)
039A 02         ld (bc), a
039B 23         inc hl
039C 03         inc bc
039D 7E         ld a, (hl)
039E 02         ld (bc), a
039F 210B0C     ld hl, $0C0B
03A2 34         inc (hl)
03A3 7E         ld a, (hl)
03A4 FE0B       cp $0B
03A6 38E9       jr c, $0391
03A8 37         scf
03A9 C9         ret
03AA 11000C     ld de, $0C00
03AD 066D       ld b, $6D
03AF AF         xor a
03B0 12         ld (de), a
03B1 13         inc de
03B2 10FC       djnz $03B0
03B4 219801     ld hl, $0198
03B7 011100     ld bc, $0011
03BA EDB0       ldir
03BC EF         rst $28
03BD 0C         inc c
03BE 00         nop
03BF C9         ret
03C0 31610C     ld sp, $0C61
03C3 210010     ld hl, $1000
03C6 226B0C     ld ($0C6B), hl
03C9 EF         rst $28
03CA 0C         inc c
03CB 0D         dec c
03CC 0D         dec c
03CD 0D         dec c
03CE 0D         dec c
03CF 44         ld b, h
03D0 202D       jr nz, $03FF
03D2 2044       jr nz, $0418
03D4 72         ld (hl), d
03D5 75         ld (hl), l
03D6 6D         ld l, l
03D7 2063       jr nz, $043C
03D9 6F         ld l, a
03DA 6D         ld l, l
03DB 70         ld (hl), b
03DC 75         ld (hl), l
03DD 74         ld (hl), h
03DE 65         ld h, l
03DF 72         ld (hl), d
03E0 0D         dec c
03E1 0D         dec c
03E2 54         ld d, h
03E3 202D       jr nz, $0412
03E5 2054       jr nz, $043B
03E7 72         ld (hl), d
03E8 61         ld h, c
03E9 63         ld h, e
03EA 6B         ld l, e
03EB 2073       jr nz, $0460
03ED 68         ld l, b
03EE 65         ld h, l
03EF 65         ld h, l
03F0 74         ld (hl), h
03F1 2E0D       ld l, $0D
03F3 0D         dec c
03F4 56         ld d, (hl)
03F5 202D       jr nz, $0424
03F7 2056       jr nz, $044F
03F9 65         ld h, l
03FA 72         ld (hl), d
03FB 69         ld l, c
03FC 66         ld h, (hl)
03FD 79         ld a, c
03FE 203A       jr nz, $043A
0400 2052       jr nz, $0454
0402 202D       jr nz, $0431
0404 2052       jr nz, $0458
0406 65         ld h, l
0407 61         ld h, c
0408 64         ld h, h
0409 2074       jr nz, $047F
040B 61         ld h, c
040C 70         ld (hl), b
040D 65         ld h, l
040E 0D         dec c
040F 0D         dec c
0410 5A         ld e, d
0411 202D       jr nz, $0440
0413 2042       jr nz, $0457
0415 61         ld h, c
0416 73         ld (hl), e
0417 69         ld l, c
0418 63         ld h, e
0419 2073       jr nz, $048E
041B 74         ld (hl), h
041C 61         ld h, c
041D 72         ld (hl), d
041E 74         ld (hl), h
041F 203A       jr nz, $045B
0421 2042       jr nz, $0465
0423 202D       jr nz, $0452
0425 2042       jr nz, $0469
0427 61         ld h, c
0428 73         ld (hl), e
0429 69         ld l, c
042A 63         ld h, e
042B 2E0D       ld l, $0D
042D 0D         dec c
042E 0D         dec c
042F 0D         dec c
0430 00         nop
0431 DF         rst $18
0432 54         ld d, h
0433 CDF402     call $02F4
0436 012B0C     ld bc, $0C2B
0439 1A         ld a, (de)
043A FE20       cp $20
043C 2002       jr nz, $0440
043E 18F3       jr $0433
0440 FE42       cp $42
0442 3832       jr c, $0476
0444 FE5B       cp $5B
0446 302E       jr nc, $0476
0448 FE50       cp $50
044A 282A       jr z, $0476
044C FE59       cp $59
044E 2826       jr z, $0476
0450 FE43       cp $43
0452 2822       jr z, $0476
0454 FE57       cp $57
0456 281E       jr z, $0476
0458 FE47       cp $47
045A 281A       jr z, $0476
045C FE4A       cp $4A
045E 2816       jr z, $0476
0460 FE53       cp $53
0462 2812       jr z, $0476
0464 FE51       cp $51
0466 280E       jr z, $0476
0468 FE54       cp $54
046A CC8004     call z, $0480
046D 02         ld (bc), a
046E 320A0C     ld ($0C0A), a
0471 13         inc de
0472 DF         rst $18
0473 79         ld a, c
0474 3004       jr nc, $047A
0476 DF         rst $18
0477 6B         ld l, e
0478 18B9       jr $0433
047A DF         rst $18
047B 60         ld h, b
047C DF         rst $18
047D 5C         ld e, h
047E 18B3       jr $0433
0480 3E51       ld a, $51
0482 C9         ret
0483 C8         ret z
0484 3A250C     ld a, ($0C25)
0487 77         ld (hl), a
0488 C9         ret
0489 3EFF       ld a, $FF
048B 32260C     ld ($0C26), a
048E F1         pop af
048F 3A0B0C     ld a, ($0C0B)
0492 B7         or a
0493 2803       jr z, $0498
0495 22690C     ld ($0C69), hl
0498 C1         pop bc
0499 D1         pop de
049A E1         pop hl
049B F1         pop af
049C ED7B6B0C   ld sp, ($0C6B)
04A0 E5         push hl
04A1 2A690C     ld hl, ($0C69)
04A4 E3         ex (sp), hl
04A5 ED45       retn
04A7 D5         push de
04A8 C5         push bc
04A9 210000     ld hl, $0000
04AC 39         add hl, sp
04AD 31610C     ld sp, $0C61
04B0 11610C     ld de, $0C61
04B3 010A00     ld bc, $000A
04B6 EDB0       ldir
04B8 226B0C     ld ($0C6B), hl
04BB 18C1       jr $047E
04BD 77         ld (hl), a
04BE 23         inc hl
04BF 10FC       djnz $04BD
04C1 C9         ret
04C2 2A0C0C     ld hl, ($0C0C)
04C5 ED5B0E0C   ld de, ($0C0E)
04C9 ED4B100C   ld bc, ($0C10)
04CD C9         ret
04CE DF         rst $18
04CF 5F         ld e, a
04D0 DF         rst $18
04D1 5D         ld e, l
04D2 DF         rst $18
04D3 77         ld (hl), a
04D4 E5         push hl
04D5 AF         xor a
04D6 47         ld b, a
04D7 DF         rst $18
04D8 6F         ld l, a
04D9 10FC       djnz $04D7
04DB DF         rst $18
04DC 60         ld h, b
04DD D7         rst $10
04DE E6EB       and $EB
04E0 37         scf
04E1 ED52       sbc hl, de
04E3 DA6906     jp c, $0669
04E6 EB         ex de, hl
04E7 AF         xor a
04E8 FF         rst $38
04E9 0605       ld b, $05
04EB DF         rst $18
04EC 6F         ld l, a
04ED 3EFF       ld a, $FF
04EF 10FA       djnz $04EB
04F1 AF         xor a
04F2 BA         cp d
04F3 2002       jr nz, $04F7
04F5 43         ld b, e
04F6 04         inc b
04F7 58         ld e, b
04F8 7D         ld a, l
04F9 DF         rst $18
04FA 6F         ld l, a
04FB 7C         ld a, h
04FC DF         rst $18
04FD 6F         ld l, a
04FE 7B         ld a, e
04FF DF         rst $18
0500 6F         ld l, a
0501 7A         ld a, d
0502 DF         rst $18
0503 6F         ld l, a
0504 0E00       ld c, $00
0506 DF         rst $18
0507 6C         ld l, h
0508 79         ld a, c
0509 DF         rst $18
050A 6F         ld l, a
050B DF         rst $18
050C 6D         ld l, l
050D 060B       ld b, $0B
050F 79         ld a, c
0510 DF         rst $18
0511 6F         ld l, a
0512 AF         xor a
0513 10FB       djnz $0510
0515 EF         rst $28
0516 2E20       ld l, $20
0518 00         nop
0519 18C2       jr $04DD
051B 77         ld (hl), a
051C E5         push hl
051D D1         pop de
051E 13         inc de
051F EDB0       ldir
0521 C9         ret
0522 3E11       ld a, $11
0524 F7         rst $30
0525 1803       jr $052A
0527 C5         push bc
0528 D5         push de
0529 E5         push hl
052A AF         xor a
052B DF         rst $18
052C 7B         ld a, e
052D CD6005     call $0560
0530 38F8       jr c, $052A
0532 320C0C     ld ($0C0C), a
0535 C630       add a, $30
0537 F7         rst $30
0538 DF         rst $18
0539 7B         ld a, e
053A E67F       and $7F
053C FE08       cp $08
053E 28E2       jr z, $0522
0540 47         ld b, a
0541 FE0D       cp $0D
0543 3A0C0C     ld a, ($0C0C)
0546 2814       jr z, $055C
0548 78         ld a, b
0549 CD6005     call $0560
054C 38EA       jr c, $0538
054E 57         ld d, a
054F C630       add a, $30
0551 F7         rst $30
0552 3A0C0C     ld a, ($0C0C)
0555 5F         ld e, a
0556 0609       ld b, $09
0558 83         add a, e
0559 10FD       djnz $0558
055B 82         add a, d
055C E1         pop hl
055D D1         pop de
055E C1         pop bc
055F C9         ret
0560 D630       sub $30
0562 D8         ret c
0563 FE0A       cp $0A
0565 3F         ccf
0566 C9         ret
0567 7D         ld a, l
0568 0F         rrca
0569 DF         rst $18
056A 68         ld l, b
056B C33903     jp $0339
056E 00         nop
056F C9         ret
0570 D5         push de
0571 210600     ld hl, $0006
0574 39         add hl, sp
0575 5E         ld e, (hl)
0576 23         inc hl
0577 56         ld d, (hl)
0578 EB         ex de, hl
0579 2B         dec hl
057A 2B         dec hl
057B CB5E       bit 3, (hl)
057D 23         inc hl
057E 200B       jr nz, $058B
0580 5E         ld e, (hl)
0581 7B         ld a, e
0582 17         rla
0583 9F         sbc a, a
0584 57         ld d, a
0585 23         inc hl
0586 19         add hl, de
0587 D1         pop de
0588 F1         pop af
0589 E3         ex (sp), hl
058A C9         ret
058B 5E         ld e, (hl)
058C 1600       ld d, $00
058E 2A710C     ld hl, ($0C71)
0591 19         add hl, de
0592 19         add hl, de
0593 5E         ld e, (hl)
0594 23         inc hl
0595 56         ld d, (hl)
0596 EB         ex de, hl
0597 18EE       jr $0587
0599 E5         push hl
059A F5         push af
059B D5         push de
059C 210A0C     ld hl, $0C0A
059F 18EA       jr $058B
05A1 E5         push hl
05A2 F5         push af
05A3 D5         push de
05A4 18E6       jr $058C
05A6 FF         rst $38
05A7 FF         rst $38
05A8 FF         rst $38
05A9 FF         rst $38
05AA FF         rst $38
05AB FF         rst $38
05AC FF         rst $38
05AD FF         rst $38
05AE 08         ex af, af'
05AF FF         rst $38
05B0 8E         adc a, (hl)
05B1 FF         rst $38
05B2 88         adc a, b
05B3 09         add hl, bc
05B4 FF         rst $38
05B5 FF         rst $38
05B6 FF         rst $38
05B7 3E2E       ld a, $2E
05B9 46         ld b, (hl)
05BA 36BE       ld (hl), $BE
05BC AE         xor (hl)
05BD 0EFF       ld c, $FF
05BF FF         rst $38
05C0 FF         rst $38
05C1 89         adc a, c
05C2 FF         rst $38
05C3 FF         rst $38
05C4 FF         rst $38
05C5 FF         rst $38
05C6 14         inc d
05C7 9C         sbc a, h
05C8 9B         sbc a, e
05C9 A3         and e
05CA 92         sub d
05CB C2BAB2     jp nz, $B2BA
05CE AA         xor d
05CF A2         and d
05D0 98         sbc a, b
05D1 A0         and b
05D2 29         add hl, hl
05D3 0A         ld a, (bc)
05D4 21191A     ld hl, $1A19
05D7 1C         inc e
05D8 1B         dec de
05D9 23         inc hl
05DA 12         ld (de), a
05DB 42         ld b, d
05DC 3A322A     ld a, ($2A32)
05DF 221820     ld ($2018), hl
05E2 A9         xor c
05E3 8A         adc a, d
05E4 A1         and c
05E5 99         sbc a, c
05E6 0D         dec c
05E7 2C         inc l
05E8 41         ld b, c
05E9 13         inc de
05EA 3B         dec sp
05EB 33         inc sp
05EC 43         ld b, e
05ED 1040       djnz $062F
05EF 2D         dec l
05F0 3830       jr c, $0622
05F2 2831       jr z, $0625
05F4 39         add hl, sp
05F5 25         dec h
05F6 1D         dec e
05F7 24         inc h
05F8 15         dec d
05F9 34         inc (hl)
05FA 45         ld b, l
05FB 35         dec (hl)
05FC 112B44     ld de, $442B
05FF 3D         dec a
0600 3C         inc a
0601 1E9E       ld e, $9E
0603 169A       ld d, $9A
0605 96         sub (hl)
0606 7D         ld a, l
0607 32270C     ld ($0C27), a
060A C9         ret
060B 22230C     ld ($0C23), hl
060E C9         ret
060F 215F07     ld hl, $075F
0612 DF         rst $18
0613 71         ld (hl), c
0614 E5         push hl
0615 213906     ld hl, $0639
0618 0606       ld b, $06
061A 7E         ld a, (hl)
061B F7         rst $30
061C 0E14       ld c, $14
061E AF         xor a
061F FF         rst $38
0620 0D         dec c
0621 20FC       jr nz, $061F
0623 23         inc hl
0624 10F4       djnz $061A
0626 DF         rst $18
0627 57         ld d, a
0628 AF         xor a
0629 FF         rst $38
062A 3E45       ld a, $45
062C F7         rst $30
062D 2A100C     ld hl, ($0C10)
0630 DF         rst $18
0631 66         ld h, (hl)
0632 3E0D       ld a, $0D
0634 F7         rst $30
0635 E1         pop hl
0636 DF         rst $18
0637 71         ld (hl), c
0638 C9         ret
0639 0D         dec c
063A 45         ld b, l
063B 300D       jr nc, $064A
063D 52         ld d, d
063E 0D         dec c
063F 0E00       ld c, $00
0641 7E         ld a, (hl)
0642 DF         rst $18
0643 6F         ld l, a
0644 81         add a, c
0645 4F         ld c, a
0646 23         inc hl
0647 10F8       djnz $0641
0649 C9         ret
064A DF         rst $18
064B 5F         ld e, a
064C DF         rst $18
064D 77         ld (hl), a
064E E5         push hl
064F DF         rst $18
0650 78         ld a, b
0651 E5         push hl
0652 0603       ld b, $03
0654 4F         ld c, a
0655 CF         rst $08
0656 B9         cp c
0657 20F9       jr nz, $0652
0659 10FA       djnz $0655
065B FEFF       cp $FF
065D 2813       jr z, $0672
065F FE1B       cp $1B
0661 20EF       jr nz, $0652
0663 EF         rst $28
0664 1800       jr $0666
0666 E1         pop hl
0667 DF         rst $18
0668 72         ld (hl), d
0669 EF         rst $28
066A 1800       jr $066C
066C E1         pop hl
066D DF         rst $18
066E 71         ld (hl), c
066F C35100     jp $0051
0672 CF         rst $08
