C000 C303C0     jp $C003
C0CB 22290C     ld ($0C29), hl
C0CE C9         ret
C0CF 31F80E     ld sp, $0EF8
C0D2 D7         rst $10
C0D3 64         ld h, h
C0D4 DF         rst $18
C0D5 63         ld h, e
C0D6 3EA0       ld a, $A0
C0D8 62         ld h, d
C0D9 6B         ld l, e
C0DA BE         cp (hl)
C0DB 2867       jr z, $C144
C0DD 23         inc hl
C0DE BE         cp (hl)
C0DF 28EE       jr z, $C0CF
C0E1 23         inc hl
C0E2 BE         cp (hl)
C0E3 2809       jr z, $C0EE
C0E5 2A710C     ld hl, ($0C71)
C0E8 31610C     ld sp, $0C61
C0EB C367C0     jp $C067
C0EE 01610C     ld bc, $0C61
C0F1 21CAC3     ld hl, $C3CA
C0F4 1A         ld a, (de)
C0F5 BE         cp (hl)
C0F6 23         inc hl
C0F7 280A       jr z, $C103
C0F9 0C         inc c
C0FA 0C         inc c
C0FB 23         inc hl
C0FC 23         inc hl
C0FD 7E         ld a, (hl)
C0FE B7         or a
C0FF 20F3       jr nz, $C0F4
C101 1884       jr $C087
C103 13         inc de
C104 13         inc de
C105 13         inc de
C106 7E         ld a, (hl)
C107 23         inc hl
C108 66         ld h, (hl)
C109 6F         ld l, a
C10A D7         rst $10
C10B 72         ld (hl), d
C10C DF         rst $18
C10D 77         ld (hl), a
C10E E5         push hl
C10F D7         rst $10
C110 27         daa
C111 11C0FF     ld de, $FFC0
C114 0607       ld b, $07
C116 218A09     ld hl, $098A
C119 3E53       ld a, $53
C11B BE         cp (hl)
C11C 2808       jr z, $C126
C11E 19         add hl, de
C11F 10F8       djnz $C119
C121 CDECC1     call $C1EC
C124 180D       jr $C133
C126 E5         push hl
C127 2A290C     ld hl, ($0C29)
C12A E3         ex (sp), hl
C12B D7         rst $10
C12C 9E         sbc a, (hl)
C12D CDECC1     call $C1EC
C130 E1         pop hl
C131 D7         rst $10
C132 98         sbc a, b
C133 E1         pop hl
C134 DF         rst $18
C135 71         ld (hl), c
C136 1897       jr $C0CF
C138 AF         xor a
C139 32260C     ld ($0C26), a
C13C 2A230C     ld hl, ($0C23)
C13F 7E         ld a, (hl)
C140 32250C     ld ($0C25), a
C143 C9         ret
C144 D7         rst $10
C145 85         add a, l
C146 13         inc de
C147 D7         rst $10
C148 6B         ld l, e
C149 C5         push bc
C14A 211900     ld hl, $0019
C14D D7         rst $10
C14E 10E1       djnz $C131
C150 CD8DC3     call $C38D
C153 18E1       jr $C136
C155 D7         rst $10
C156 4C         ld c, h
C157 C0         ret nz
C158 0B         dec bc
C159 0B         dec bc
C15A 0B         dec bc
C15B 0B         dec bc
C15C 211F00     ld hl, $001F
C15F 19         add hl, de
C160 E5         push hl
C161 DF         rst $18
C162 64         ld h, h
C163 E1         pop hl
C164 9F         sbc a, a
C165 B7         or a
C166 ED52       sbc hl, de
C168 19         add hl, de
C169 D8         ret c
C16A 17         rla
C16B 3894       jr c, $C101
C16D 3A210C     ld a, ($0C21)
C170 02         ld (bc), a
C171 03         inc bc
C172 18EC       jr $C160
C174 D7         rst $10
C175 3EE1       ld a, $E1
C177 E3         ex (sp), hl
C178 ED42       sbc hl, bc
C17A E1         pop hl
C17B 28DB       jr z, $C158
C17D C5         push bc
C17E E9         jp (hl)
C17F D7         rst $10
C180 22C021     ld ($21C0), hl
C183 110018     ld de, $1800
C186 D8         ret c
C187 1B         dec de
C188 1B         dec de
C189 1A         ld a, (de)
C18A 13         inc de
C18B 13         inc de
C18C FE59       cp $59
C18E 2807       jr z, $C197
C190 DDE5       push ix
C192 D7         rst $10
C193 E0         ret po
C194 DDE1       pop ix
C196 C9         ret
C197 FDE5       push iy
C199 D7         rst $10
C19A D9         exx
C19B FDE1       pop iy
C19D C9         ret
C19E D7         rst $10
C19F 03         inc bc
C1A0 28BA       jr z, $C15C
C1A2 C9         ret
C1A3 C5         push bc
C1A4 D7         rst $10
C1A5 0EE1       ld c, $E1
C1A7 E5         push hl
C1A8 7E         ld a, (hl)
C1A9 23         inc hl
C1AA 66         ld h, (hl)
C1AB 6F         ld l, a
C1AC ED42       sbc hl, bc
C1AE E1         pop hl
C1AF C8         ret z
C1B0 71         ld (hl), c
C1B1 23         inc hl
C1B2 70         ld (hl), b
C1B3 C9         ret
C1B4 DF         rst $18
C1B5 64         ld h, h
C1B6 38B3       jr c, $C16B
C1B8 ED4B210C   ld bc, ($0C21)
C1BC C9         ret
C1BD DF         rst $18
C1BE 68         ld l, b
C1BF 3EA0       ld a, $A0
C1C1 F7         rst $30
C1C2 DF         rst $18
C1C3 66         ld h, (hl)
C1C4 060A       ld b, $0A
C1C6 2B         dec hl
C1C7 2B         dec hl
C1C8 2B         dec hl
C1C9 2B         dec hl
C1CA DF         rst $18
C1CB 69         ld l, c
C1CC 7C         ld a, h
C1CD FE08       cp $08
C1CF 3811       jr c, $C1E2
C1D1 FE0C       cp $0C
C1D3 300D       jr nc, $C1E2
C1D5 ED5BFA0E   ld de, ($0EFA)
C1D9 7A         ld a, d
C1DA B3         or e
C1DB 2805       jr z, $C1E2
C1DD 19         add hl, de
C1DE 1100F8     ld de, $F800
C1E1 19         add hl, de
C1E2 7E         ld a, (hl)
C1E3 23         inc hl
C1E4 DF         rst $18
C1E5 68         ld l, b
C1E6 DF         rst $18
C1E7 69         ld l, c
C1E8 10F8       djnz $C1E2
C1EA F7         rst $30
C1EB C9         ret
C1EC CDE4C2     call $C2E4
C1EF 22290C     ld ($0C29), hl
C1F2 EF         rst $28
C1F3 53         ld d, e
C1F4 50         ld d, b
C1F5 A0         and b
C1F6 00         nop
C1F7 2A6B0C     ld hl, ($0C6B)
C1FA DF         rst $18
C1FB 66         ld h, (hl)
C1FC 060C       ld b, $0C
C1FE CDDFC2     call $C2DF
C201 0606       ld b, $06
C203 D7         rst $10
C204 C5         push bc
C205 EF         rst $28
C206 0D         dec c
C207 49         ld c, c
C208 58         ld e, b
C209 00         nop
C20A DDE5       push ix
C20C E1         pop hl
C20D D7         rst $10
C20E B0         or b
C20F EF         rst $28
C210 2049       jr nz, $C25B
C212 46         ld b, (hl)
C213 46         ld b, (hl)
C214 322000     ld ($0020), a
C217 ED57       ld a, i
C219 3E30       ld a, $30
C21B E21FC2     jp po, $C21F
C21E 3C         inc a
C21F F7         rst $30
C220 EF         rst $28
C221 0D         dec c
C222 49         ld c, c
C223 59         ld e, c
C224 00         nop
C225 FDE5       push iy
C227 E1         pop hl
C228 D7         rst $10
C229 95         sub l
C22A EF         rst $28
C22B 2049       jr nz, $C276
C22D 2000       jr nz, $C22F
C22F ED57       ld a, i
C231 D9         exx
C232 C5         push bc
C233 D5         push de
C234 E5         push hl
C235 D9         exx
C236 D7         rst $10
C237 73         ld (hl), e
C238 EF         rst $28
C239 48         ld c, b
C23A 4C         ld c, h
C23B 00         nop
C23C 2A650C     ld hl, ($0C65)
C23F CDBFC1     call $C1BF
C242 EF         rst $28
C243 48         ld c, b
C244 4C         ld c, h
C245 00         nop
C246 D7         rst $10
C247 5A         ld e, d
C248 3EDE       ld a, $DE
C24A 2A630C     ld hl, ($0C63)
C24D CDBDC1     call $C1BD
C250 3EDE       ld a, $DE
C252 D7         rst $10
C253 4C         ld c, h
C254 3EBC       ld a, $BC
C256 2A610C     ld hl, ($0C61)
C259 CDBDC1     call $C1BD
C25C 3EBC       ld a, $BC
C25E D7         rst $10
C25F 40         ld b, b
C260 EF         rst $28
C261 41         ld b, c
C262 46         ld b, (hl)
C263 A0         and b
C264 00         nop
C265 2A670C     ld hl, ($0C67)
C268 DF         rst $18
C269 66         ld h, (hl)
C26A F7         rst $30
C26B 7D         ld a, l
C26C 21C1C3     ld hl, $C3C1
C26F 060C       ld b, $0C
C271 23         inc hl
C272 CB27       sla a
C274 F5         push af
C275 7E         ld a, (hl)
C276 3802       jr c, $C27A
C278 3E20       ld a, $20
C27A F7         rst $30
C27B F1         pop af
C27C 10F3       djnz $C271
C27E EF         rst $28
C27F 5E         ld e, (hl)
C280 00         nop
C281 0612       ld b, $12
C283 D7         rst $10
C284 5A         ld e, d
C285 08         ex af, af'
C286 F5         push af
C287 08         ex af, af'
C288 3EAF       ld a, $AF
C28A D7         rst $10
C28B 14         inc d
C28C 11BDC2     ld de, $C2BD
C28F D7         rst $10
C290 1F         rra
C291 2A690C     ld hl, ($0C69)
C294 44         ld b, h
C295 4D         ld c, l
C296 54         ld d, h
C297 5D         ld e, l
C298 DDE5       push ix
C29A CDFDCF     call $CFFD
C29D DDE1       pop ix
C29F C9         ret
C2A0 DF         rst $18
C2A1 68         ld l, b
C2A2 3E27       ld a, $27
C2A4 F7         rst $30
C2A5 E1         pop hl
C2A6 E3         ex (sp), hl
C2A7 7C         ld a, h
C2A8 DF         rst $18
C2A9 68         ld l, b
C2AA 7D         ld a, l
C2AB DF         rst $18
C2AC 68         ld l, b
C2AD DF         rst $18
C2AE 6A         ld l, d
C2AF C9         ret
C2B0 2A03C4     ld hl, ($C403)
C2B3 36C3       ld (hl), $C3
C2B5 23         inc hl
C2B6 73         ld (hl), e
C2B7 23         inc hl
C2B8 72         ld (hl), d
C2B9 23         inc hl
C2BA 3601       ld (hl), $01
C2BC C9         ret
C2BD EF         rst $28
C2BE 50         ld d, b
C2BF 43         ld b, e
C2C0 A0         and b
C2C1 00         nop
C2C2 0612       ld b, $12
C2C4 7E         ld a, (hl)
C2C5 23         inc hl
C2C6 F7         rst $30
C2C7 10FB       djnz $C2C4
C2C9 23         inc hl
C2CA 23         inc hl
C2CB 23         inc hl
C2CC 7E         ld a, (hl)
C2CD F7         rst $30
C2CE 23         inc hl
C2CF FE0D       cp $0D
C2D1 20F9       jr nz, $C2CC
C2D3 11D8C2     ld de, $C2D8
C2D6 18D8       jr $C2B0
C2D8 EF         rst $28
C2D9 20A0       jr nz, $C27B
C2DB 2000       jr nz, $C2DD
C2DD 18E3       jr $C2C2
C2DF DF         rst $18
C2E0 69         ld l, c
C2E1 10FC       djnz $C2DF
C2E3 C9         ret
C2E4 2A290C     ld hl, ($0C29)
C2E7 7D         ld a, l
C2E8 E6C0       and $C0
C2EA F60A       or $0A
C2EC 6F         ld l, a
C2ED C9         ret
C2EE E5         push hl
C2EF 11D8C2     ld de, $C2D8
C2F2 D7         rst $10
C2F3 BC         cp h
C2F4 E1         pop hl
C2F5 D7         rst $10
C2F6 9D         sbc a, l
C2F7 D5         push de
C2F8 DF         rst $18
C2F9 7B         ld a, e
C2FA FE0D       cp $0D
C2FC 2808       jr z, $C306
C2FE F7         rst $30
C2FF FE1B       cp $1B
C301 20F5       jr nz, $C2F8
C303 F1         pop af
C304 18A7       jr $C2AD
C306 D7         rst $10
C307 DCEBDF     call c, $DFEB
C30A 64         ld h, h
C30B 383F       jr c, $C34C
C30D 7E         ld a, (hl)
C30E B7         or a
C30F 28E3       jr z, $C2F4
C311 DF         rst $18
C312 6A         ld l, d
C313 E1         pop hl
C314 2A210C     ld hl, ($0C21)
C317 18DC       jr $C2F5
C319 2B         dec hl
C31A E5         push hl
C31B DF         rst $18
C31C 69         ld l, c
C31D DF         rst $18
C31E 63         ld h, e
C31F 21100C     ld hl, $0C10
C322 010000     ld bc, $0000
C325 E5         push hl
C326 DF         rst $18
C327 64         ld h, h
C328 7E         ld a, (hl)
C329 B7         or a
C32A 280E       jr z, $C33A
C32C 23         inc hl
C32D 7E         ld a, (hl)
C32E E1         pop hl
C32F 77         ld (hl), a
C330 23         inc hl
C331 04         inc b
C332 CB58       bit 3, b
C334 201E       jr nz, $C354
C336 CB01       rlc c
C338 18EB       jr $C325
C33A E1         pop hl
C33B 1A         ld a, (de)
C33C FE2C       cp $2C
C33E 2005       jr nz, $C345
C340 13         inc de
C341 1A         ld a, (de)
C342 13         inc de
C343 18EA       jr $C32F
C345 FE2D       cp $2D
C347 2806       jr z, $C34F
C349 B7         or a
C34A 2808       jr z, $C354
C34C C387C0     jp $C087
C34F CBC1       set 0, c
C351 13         inc de
C352 18DD       jr $C331
C354 79         ld a, c
C355 3C         inc a
C356 28F4       jr z, $C34C
C358 C5         push bc
C359 3E06       ld a, $06
C35B B8         cp b
C35C 3805       jr c, $C363
C35E CB01       rlc c
C360 04         inc b
C361 18F8       jr $C35B
C363 F1         pop af
C364 47         ld b, a
C365 E1         pop hl
C366 ED5B0E0C   ld de, ($0C0E)
C36A 23         inc hl
C36B B7         or a
C36C ED52       sbc hl, de
C36E 19         add hl, de
C36F D0         ret nc
C370 C5         push bc
C371 E5         push hl
C372 11100C     ld de, $0C10
C375 CB01       rlc c
C377 3004       jr nc, $C37D
C379 23         inc hl
C37A 05         dec b
C37B 18F8       jr $C375
C37D 1A         ld a, (de)
C37E BE         cp (hl)
C37F 23         inc hl
C380 2007       jr nz, $C389
C382 13         inc de
C383 10F0       djnz $C375
C385 E1         pop hl
C386 E5         push hl
C387 D7         rst $10
C388 04         inc b
C389 E1         pop hl
C38A C1         pop bc
C38B 18D9       jr $C366
C38D 3EA0       ld a, $A0
C38F F7         rst $30
C390 DF         rst $18
C391 66         ld h, (hl)
C392 54         ld d, h
C393 5D         ld e, l
C394 0608       ld b, $08
C396 CDCAC1     call $C1CA
C399 F7         rst $30
C39A 0608       ld b, $08
C39C 1A         ld a, (de)
C39D 3C         inc a
C39E E67F       and $7F
C3A0 FE21       cp $21
C3A2 1A         ld a, (de)
C3A3 3002       jr nc, $C3A7
C3A5 3E2E       ld a, $2E
C3A7 F7         rst $30
C3A8 13         inc de
C3A9 10F1       djnz $C39C
C3AB DF         rst $18
C3AC 6A         ld l, d
C3AD C9         ret
C3AE 22FC0E     ld ($0EFC), hl
C3B1 C9         ret
C3B2 22FA0E     ld ($0EFA), hl
C3B5 C9         ret
C3B6 5F         ld e, a
C3B7 1600       ld d, $00
C3B9 19         add hl, de
C3BA 19         add hl, de
C3BB 5E         ld e, (hl)
C3BC 23         inc hl
C3BD 56         ld d, (hl)
C3BE D5         push de
C3BF DF         rst $18
C3C0 60         ld h, b
C3C1 C9         ret
C3C2 53         ld d, e
C3C3 5A         ld e, d
C3C4 2048       jr nz, $C40E
C3C6 2050       jr nz, $C418
C3C8 4E         ld c, (hl)
C3C9 43         ld b, e
C3CA 42         ld b, d
C3CB 55         ld d, l
C3CC C1         pop bc
C3CD 44         ld b, h
C3CE 55         ld d, l
C3CF C1         pop bc
C3D0 48         ld c, b
C3D1 55         ld d, l
C3D2 C1         pop bc
C3D3 41         ld b, c
C3D4 A3         and e
C3D5 C1         pop bc
C3D6 50         ld d, b
C3D7 7F         ld a, a
C3D8 C1         pop bc
C3D9 53         ld d, e
C3DA 9E         sbc a, (hl)
C3DB C1         pop bc
C3DC 49         ld c, c
C3DD 87         add a, a
C3DE C1         pop bc
C3DF 00         nop
C3E0 9D         sbc a, l
C3E1 C0         ret nz
C3E2 87         add a, a
C3E3 C0         ret nz
C3E4 AE         xor (hl)
C3E5 C3EEC2     jp $C2EE
C3E8 87         add a, a
C3E9 C0         ret nz
C3EA 19         add hl, de
C3EB C387C0     jp $C087
C3EE 87         add a, a
C3EF C0         ret nz
C3F0 87         add a, a
C3F1 C0         ret nz
C3F2 87         add a, a
C3F3 C0         ret nz
C3F4 87         add a, a
C3F5 C0         ret nz
C3F6 87         add a, a
C3F7 C0         ret nz
C3F8 87         add a, a
C3F9 C0         ret nz
C3FA 87         add a, a
C3FB C0         ret nz
C3FC B2         or d
C3FD C3ECC1     jp $C1EC
C400 3EC3       ld a, $C3
C402 32000E     ld ($0E00), a
C405 32030E     ld ($0E03), a
C408 2128C4     ld hl, $C428
C40B 22010E     ld ($0E01), hl
C40E 3A0B0C     ld a, ($0C0B)
C411 FE02       cp $02
C413 DABBCA     jp c, $CABB
C416 DF         rst $18
C417 60         ld h, b
C418 2002       jr nz, $C41C
C41A 0E01       ld c, $01
C41C 41         ld b, c
C41D ED43100C   ld ($0C10), bc
C421 42         ld b, d
C422 4B         ld c, e
C423 21FFFF     ld hl, $FFFF
C426 1816       jr $C43E
C428 7E         ld a, (hl)
C429 F7         rst $30
C42A 23         inc hl
C42B FE0D       cp $0D
C42D 20F9       jr nz, $C428
C42F 21100C     ld hl, $0C10
C432 35         dec (hl)
C433 C0         ret nz
C434 23         inc hl
C435 7E         ld a, (hl)
C436 2B         dec hl
C437 77         ld (hl), a
C438 CF         rst $08
C439 D61B       sub $1B
C43B C0         ret nz
C43C DF         rst $18
C43D 5B         ld e, e
C43E ED43040E   ld ($0E04), bc
C442 ED53060E   ld ($0E06), de
C446 22080E     ld ($0E08), hl
C449 2A080E     ld hl, ($0E08)
C44C ED5B060E   ld de, ($0E06)
C450 AF         xor a
C451 ED52       sbc hl, de
C453 D8         ret c
C454 CD6EC4     call $C46E
C457 CDB8C4     call $C4B8
C45A CD15C5     call $C515
C45D 210C0E     ld hl, $0E0C
C460 7E         ld a, (hl)
C461 23         inc hl
C462 BE         cp (hl)
C463 C453C9     call nz, $C953
C466 21140E     ld hl, $0E14
C469 CD000E     call $0E00
C46C 18DB       jr $C449
C46E 11140E     ld de, $0E14
C471 D5         push de
C472 DDE1       pop ix
C474 210000     ld hl, $0000
C477 22120E     ld ($0E12), hl
C47A 220C0E     ld ($0E0C), hl
C47D 2A040E     ld hl, ($0E04)
C480 220E0E     ld ($0E0E), hl
C483 CD9DC4     call $C49D
C486 EB         ex de, hl
C487 23         inc hl
C488 220A0E     ld ($0E0A), hl
C48B 2B         dec hl
C48C 062B       ld b, $2B
C48E 3620       ld (hl), $20
C490 23         inc hl
C491 10FB       djnz $C48E
C493 DD362A3B   ld (ix+$2A), $3B
C497 360D       ld (hl), $0D
C499 112D0E     ld de, $0E2D
C49C C9         ret
C49D 7C         ld a, h
C49E CDA2C4     call $C4A2
C4A1 7D         ld a, l
C4A2 F5         push af
C4A3 0F         rrca
C4A4 0F         rrca
C4A5 0F         rrca
C4A6 0F         rrca
C4A7 CDABC4     call $C4AB
C4AA F1         pop af
C4AB F5         push af
C4AC E60F       and $0F
C4AE C690       add a, $90
C4B0 27         daa
C4B1 CE40       adc a, $40
C4B3 27         daa
C4B4 12         ld (de), a
C4B5 13         inc de
C4B6 F1         pop af
C4B7 C9         ret
C4B8 DD23       inc ix
C4BA 2A040E     ld hl, ($0E04)
C4BD 23         inc hl
C4BE 22040E     ld ($0E04), hl
C4C1 2A060E     ld hl, ($0E06)
C4C4 7E         ld a, (hl)
C4C5 23         inc hl
C4C6 22060E     ld ($0E06), hl
C4C9 2A0A0E     ld hl, ($0E0A)
C4CC 23         inc hl
C4CD EB         ex de, hl
C4CE CDA2C4     call $C4A2
C4D1 EB         ex de, hl
C4D2 220A0E     ld ($0E0A), hl
C4D5 F5         push af
C4D6 3C         inc a
C4D7 E67F       and $7F
C4D9 FE21       cp $21
C4DB 3D         dec a
C4DC 3002       jr nc, $C4E0
C4DE 3E2E       ld a, $2E
C4E0 DD772A     ld (ix+$2A), a
C4E3 F1         pop af
C4E4 C9         ret
C4E5 EB         ex de, hl
C4E6 3645       ld (hl), $45
C4E8 23         inc hl
C4E9 3658       ld (hl), $58
C4EB 1806       jr $C4F3
C4ED EB         ex de, hl
C4EE 364C       ld (hl), $4C
C4F0 23         inc hl
C4F1 3644       ld (hl), $44
C4F3 11320E     ld de, $0E32
C4F6 C9         ret
C4F7 EB         ex de, hl
C4F8 362C       ld (hl), $2C
C4FA 23         inc hl
C4FB EB         ex de, hl
C4FC C9         ret
C4FD EB         ex de, hl
C4FE 3623       ld (hl), $23
C500 23         inc hl
C501 EB         ex de, hl
C502 C9         ret
C503 EDA0       ldi
C505 EDA0       ldi
C507 EDA0       ldi
C509 EDA0       ldi
C50B EDA0       ldi
C50D EDA0       ldi
C50F C9         ret
C510 85         add a, l
C511 6F         ld l, a
C512 D0         ret nc
C513 24         inc h
C514 C9         ret
C515 F5         push af
C516 E6C0       and $C0
C518 FE40       cp $40
C51A CA9DC5     jp z, $C59D
C51D FE80       cp $80
C51F CA04C6     jp z, $C604
C522 F1         pop af
C523 F5         push af
C524 E68F       and $8F
C526 07         rlca
C527 07         rlca
C528 217FC9     ld hl, $C97F
C52B CD10C5     call $C510
C52E 7E         ld a, (hl)
C52F 23         inc hl
C530 66         ld h, (hl)
C531 6F         ld l, a
C532 E9         jp (hl)
C533 21BFC9     ld hl, $C9BF
C536 1803       jr $C53B
C538 21C2C9     ld hl, $C9C2
C53B CD38C7     call $C738
C53E F1         pop af
C53F CB57       bit 2, a
C541 2834       jr z, $C577
C543 0F         rrca
C544 0F         rrca
C545 0F         rrca
C546 186C       jr $C5B4
C548 CDEDC4     call $C4ED
C54B F1         pop af
C54C CD77C5     call $C577
C54F CDF7C4     call $C4F7
C552 CDB8C4     call $C4B8
C555 4F         ld c, a
C556 CDB8C4     call $C4B8
C559 67         ld h, a
C55A 69         ld l, c
C55B ED53120E   ld ($0E12), de
C55F 22100E     ld ($0E10), hl
C562 CDFDC4     call $C4FD
C565 C39DC4     jp $C49D
C568 21D8C9     ld hl, $C9D8
C56B CD38C7     call $C738
C56E 3E20       ld a, $20
C570 CD77C5     call $C577
C573 CDF7C4     call $C4F7
C576 F1         pop af
C577 47         ld b, a
C578 0F         rrca
C579 0F         rrca
C57A 0F         rrca
C57B C602       add a, $02
C57D 0E06       ld c, $06
C57F A1         and c
C580 21C8C9     ld hl, $C9C8
C583 2008       jr nz, $C58D
C585 2B         dec hl
C586 CB78       bit 7, b
C588 CA0BC5     jp z, $C50B
C58B 2B         dec hl
C58C 2B         dec hl
C58D B9         cp c
C58E 2007       jr nz, $C597
C590 3A0C0E     ld a, ($0E0C)
C593 320D0E     ld ($0E0D), a
C596 81         add a, c
C597 CD10C5     call $C510
C59A C30BC5     jp $C50B
C59D F1         pop af
C59E FE76       cp $76
C5A0 285C       jr z, $C5FE
C5A2 F5         push af
C5A3 CDEDC4     call $C4ED
C5A6 0F         rrca
C5A7 0F         rrca
C5A8 0F         rrca
C5A9 CDB4C5     call $C5B4
C5AC CDF7C4     call $C4F7
C5AF F1         pop af
C5B0 CB77       bit 6, a
C5B2 2841       jr z, $C5F5
C5B4 3C         inc a
C5B5 E607       and $07
C5B7 FE07       cp $07
C5B9 2809       jr z, $C5C4
C5BB 21C9C9     ld hl, $C9C9
C5BE CD10C5     call $C510
C5C1 EDA0       ldi
C5C3 C9         ret
C5C4 3E28       ld a, $28
C5C6 12         ld (de), a
C5C7 13         inc de
C5C8 21CEC9     ld hl, $C9CE
C5CB 3A0C0E     ld a, ($0E0C)
C5CE 320D0E     ld ($0E0D), a
C5D1 F5         push af
C5D2 CD97C5     call $C597
C5D5 F1         pop af
C5D6 A7         and a
C5D7 2817       jr z, $C5F0
C5D9 CDB8C4     call $C4B8
C5DC A7         and a
C5DD 0E2B       ld c, $2B
C5DF 280F       jr z, $C5F0
C5E1 F2E8C5     jp p, $C5E8
C5E4 ED44       neg
C5E6 0E2D       ld c, $2D
C5E8 47         ld b, a
C5E9 79         ld a, c
C5EA 12         ld (de), a
C5EB 13         inc de
C5EC 78         ld a, b
C5ED CDF8C5     call $C5F8
C5F0 3E29       ld a, $29
C5F2 12         ld (de), a
C5F3 13         inc de
C5F4 C9         ret
C5F5 CDB8C4     call $C4B8
C5F8 CDFDC4     call $C4FD
C5FB C3A2C4     jp $C4A2
C5FE 21D4C9     ld hl, $C9D4
C601 C307C5     jp $C507
C604 F1         pop af
C605 EE40       xor $40
C607 F5         push af
C608 0F         rrca
C609 0F         rrca
C60A E60E       and $0E
C60C 47         ld b, a
C60D 0F         rrca
C60E 80         add a, b
C60F 21D8C9     ld hl, $C9D8
C612 C410C5     call nz, $C510
C615 78         ld a, b
C616 CD38C7     call $C738
C619 21B0CA     ld hl, $CAB0
C61C FE06       cp $06
C61E CC0BC5     call z, $C50B
C621 FE03       cp $03
C623 DC0BC5     call c, $C50B
C626 1887       jr $C5AF
C628 21F4C9     ld hl, $C9F4
C62B 1803       jr $C630
C62D 21F0C9     ld hl, $C9F0
C630 CD07C5     call $C507
C633 13         inc de
C634 C376C5     jp $C576
C637 F1         pop af
C638 FEED       cp $ED
C63A CAC9C8     jp z, $C8C9
C63D FECD       cp $CD
C63F 2817       jr z, $C658
C641 D6F9       sub $F9
C643 3002       jr nc, $C647
C645 3E02       ld a, $02
C647 320C0E     ld ($0E0C), a
C64A CDB8C4     call $C4B8
C64D 47         ld b, a
C64E E60F       and $0F
C650 FE0D       cp $0D
C652 78         ld a, b
C653 C8         ret z
C654 C315C5     jp $C515
C657 F1         pop af
C658 F5         push af
C659 E606       and $06
C65B 07         rlca
C65C 21F8C9     ld hl, $C9F8
C65F C410C5     call nz, $C510
C662 CD07C5     call $C507
C665 13         inc de
C666 F1         pop af
